================================================================================
PROJECT EXTRACTION REPORT
================================================================================

PROJECT STRUCTURE:
--------------------------------------------------------------------------------

AgriMind-AI/
├── README.md
├── agrimind_history.db
├── analyze_plantvillage.py
├── check_plantvillage.py
├── check_soybean.py
├── check_tomato.py
├── check_wheat.py
├── create_dataset_manifest.py
├── dataset_audit.py
├── export_project.py
├── project_extraction.txt
├── requirements.txt
├── backend/
│   ├── api/
│   ├── app/
│   │   ├── main.py
│   │   └── main_backup.py
│   ├── core/
│   ├── data/
│   │   ├── agrimind_history.db
│   │   ├── disease_recommendations.json
│   │   └── disease_recommendations_backup.json
│   └── services/
├── datasets/
│   ├── crop/
│   │   ├── Bell_Pepper/
│   │   ├── Cotton/
│   │   │   │   ├── tomato_09591.jpg
│   │   │   │   ├── tomato_09592.jpg
│   │   │   │   ├── tomato_09593.jpg
│   │   │   │   ├── tomato_09594.jpg
│   │   │   │   ├── tomato_09595.jpg
│   │   │   │   ├── tomato_09596.jpg
│   │   │   │   ├── tomato_09597.jpg
│   │   │   │   ├── tomato_09598.jpg
│   │   │   │   ├── tomato_09599.jpg
│   │   │   │   ├── tomato_09600.jpg
│   │   │   │   ├── tomato_09601.jpg
│   │   │   │   ├── tomato_09602.jpg
│   │   │   │   ├── tomato_09603.jpg
│   │   │   │   ├── tomato_09604.jpg
│   │   │   │   ├── tomato_09605.jpg
│   │   │   │   ├── tomato_09606.jpg
│   │   │   │   ├── tomato_09607.jpg
│   │   │   │   ├── tomato_09608.jpg
│   │   │   │   ├── tomato_09609.jpg
│   │   │   │   ├── tomato_09610.jpg
│   │   │   │   ├── tomato_09611.jpg
│   │   │   │   ├── tomato_09612.jpg
│   │   │   │   ├── tomato_09613.jpg
│   │   │   │   ├── tomato_09614.jpg
│   │   │   │   ├── tomato_09615.jpg
│   │   │   │   ├── tomato_09616.jpg
│   │   │   │   ├── tomato_09617.jpg
│   │   │   │   ├── tomato_09618.jpg
│   │   │   │   ├── tomato_09619.jpg
│   │   │   │   ├── tomato_09620.jpg
│   │   │   │   ├── tomato_09621.jpg
│   │   │   │   ├── tomato_09622.jpg
│   │   │   │   ├── tomato_09623.jpg
│   │   │   │   ├── tomato_09624.jpg
│   │   │   │   ├── tomato_09625.jpg
│   │   │   │   ├── tomato_09626.jpg
│   │   │   │   ├── tomato_09627.jpg
│   │   │   │   ├── tomato_09628.jpg
│   │   │   │   ├── tomato_09629.jpg
│   │   │   │   ├── tomato_09630.jpg
│   │   │   │   ├── tomato_09631.jpg
│   │   │   │   ├── tomato_09632.jpg
│   │   │   │   ├── tomato_09633.jpg
│   │   │   │   ├── tomato_09634.jpg
│   │   │   │   ├── tomato_09635.jpg
│   │   │   │   ├── tomato_09636.jpg
│   │   │   │   ├── tomato_09637.jpg
│   │   │   │   ├── tomato_09638.jpg
│   │   │   │   ├── tomato_09639.jpg
│   │   │   │   ├── tomato_09640.jpg
│   │   │   │   ├── tomato_09641.jpg
│   │   │   │   ├── tomato_09642.jpg
│   │   │   │   ├── tomato_09643.jpg
│   │   │   │   ├── tomato_09644.jpg
│   │   │   │   ├── tomato_09645.jpg
│   │   │   │   ├── tomato_09646.jpg
│   │   │   │   ├── tomato_09647.jpg
│   │   │   │   ├── tomato_09648.jpg
│   │   │   │   ├── tomato_09649.jpg
│   │   │   │   ├── tomato_09650.jpg
│   │   │   │   ├── tomato_09651.jpg
│   │   │   │   ├── tomato_09652.jpg
│   │   │   │   ├── tomato_09653.jpg
│   │   │   │   ├── tomato_09654.jpg
│   │   │   │   ├── tomato_09655.jpg
│   │   │   │   ├── tomato_09656.jpg
│   │   │   │   ├── tomato_09657.jpg
│   │   │   │   ├── tomato_09658.jpg
│   │   │   │   ├── tomato_09659.jpg
│   │   │   │   ├── tomato_09660.jpg
│   │   │   │   ├── tomato_09661.jpg
│   │   │   │   ├── tomato_09662.jpg
│   │   │   │   ├── tomato_09663.jpg
│   │   │   │   ├── tomato_09664.jpg
│   │   │   │   ├── tomato_09665.jpg
│   │   │   │   ├── tomato_09666.jpg
│   │   │   │   ├── tomato_09667.jpg
│   │   │   │   ├── tomato_09668.jpg
│   │   │   │   ├── tomato_09669.jpg
│   │   │   │   ├── tomato_09670.jpg
│   │   │   │   ├── tomato_09671.jpg
│   │   │   │   ├── tomato_09672.jpg
│   │   │   │   ├── tomato_09673.jpg
│   │   │   │   ├── tomato_09674.jpg
│   │   │   │   ├── tomato_09675.jpg
│   │   │   │   ├── tomato_09676.jpg
│   │   │   │   ├── tomato_09677.jpg
│   │   │   │   ├── tomato_09678.jpg
│   │   │   │   ├── tomato_09679.jpg
│   │   │   │   ├── tomato_09680.jpg
│   │   │   │   ├── tomato_09681.jpg
│   │   │   │   ├── tomato_09682.jpg
│   │   │   │   ├── tomato_09683.jpg
│   │   │   │   ├── tomato_09684.jpg
│   │   │   │   ├── tomato_09685.jpg
│   │   │   │   ├── tomato_09686.jpg
│   │   │   │   ├── tomato_09687.jpg
│   │   │   │   ├── tomato_09688.jpg
│   │   │   │   ├── tomato_09689.jpg
│   │   │   │   ├── tomato_09690.jpg
│   │   │   │   ├── tomato_09691.jpg
│   │   │   │   ├── tomato_09692.jpg
│   │   │   │   ├── tomato_09693.jpg
│   │   │   │   ├── tomato_09694.jpg
│   │   │   │   ├── tomato_09695.jpg
│   │   │   │   ├── tomato_09696.jpg
│   │   │   │   ├── tomato_09697.jpg
│   │   │   │   ├── tomato_09698.jpg
│   │   │   │   ├── tomato_09699.jpg
│   │   │   │   ├── tomato_09700.jpg
│   │   │   │   ├── tomato_09701.jpg
│   │   │   │   ├── tomato_09702.jpg
│   │   │   │   ├── tomato_09703.jpg
│   │   │   │   ├── tomato_09704.jpg
│   │   │   │   ├── tomato_09705.jpg
│   │   │   │   ├── tomato_09706.jpg
│   │   │   │   ├── tomato_09707.jpg
│   │   │   │   ├── tomato_09708.jpg
│   │   │   │   ├── tomato_09709.jpg
│   │   │   │   ├── tomato_09710.jpg
│   │   │   │   ├── tomato_09711.jpg
│   │   │   │   ├── tomato_09712.jpg
│   │   │   │   ├── tomato_09713.jpg
│   │   │   │   ├── tomato_09714.jpg
│   │   │   │   ├── tomato_09715.jpg
│   │   │   │   ├── tomato_09716.jpg
│   │   │   │   ├── tomato_09717.jpg
│   │   │   │   ├── tomato_09718.jpg
│   │   │   │   ├── tomato_09719.jpg
│   │   │   │   ├── tomato_09720.jpg
│   │   │   │   ├── tomato_09721.jpg
│   │   │   │   ├── tomato_09722.jpg
│   │   │   │   ├── tomato_09723.jpg
│   │   │   │   ├── tomato_09724.jpg
│   │   │   │   ├── tomato_09725.jpg
│   │   │   │   ├── tomato_09726.jpg
│   │   │   │   ├── tomato_09727.jpg
│   │   │   │   ├── tomato_09728.jpg
│   │   │   │   ├── tomato_09729.jpg
│   │   │   │   ├── tomato_09730.jpg
│   │   │   │   ├── tomato_09731.jpg
│   │   │   │   ├── tomato_09732.jpg
│   │   │   │   ├── tomato_09733.jpg
│   │   │   │   ├── tomato_09734.jpg
│   │   │   │   ├── tomato_09735.jpg
│   │   │   │   ├── tomato_09736.jpg
│   │   │   │   ├── tomato_09737.jpg
│   │   │   │   ├── tomato_09738.jpg
│   │   │   │   ├── tomato_09739.jpg
│   │   │   │   ├── tomato_09740.jpg
│   │   │   │   ├── tomato_09741.jpg
│   │   │   │   ├── tomato_09742.jpg
│   │   │   │   ├── tomato_09743.jpg
│   │   │   │   ├── tomato_09744.jpg
│   │   │   │   ├── tomato_09745.jpg
│   │   │   │   ├── tomato_09746.jpg
│   │   │   │   ├── tomato_09747.jpg
│   │   │   │   ├── tomato_09748.jpg
│   │   │   │   ├── tomato_09749.jpg
│   │   │   │   ├── tomato_09750.jpg
│   │   │   │   ├── tomato_09751.jpg
│   │   │   │   ├── tomato_09752.jpg
│   │   │   │   ├── tomato_09753.jpg
│   │   │   │   ├── tomato_09754.jpg
│   │   │   │   ├── tomato_09755.jpg
│   │   │   │   ├── tomato_09756.jpg
│   │   │   │   ├── tomato_09757.jpg
│   │   │   │   ├── tomato_09758.jpg
│   │   │   │   ├── tomato_09759.jpg
│   │   │   │   ├── tomato_09760.jpg
│   │   │   │   ├── tomato_09761.jpg
│   │   │   │   ├── tomato_09762.jpg
│   │   │   │   ├── tomato_09763.jpg
│   │   │   │   ├── tomato_09764.jpg
│   │   │   │   ├── tomato_09765.jpg
│   │   │   │   ├── tomato_09766.jpg
│   │   │   │   ├── tomato_09767.jpg
│   │   │   │   ├── tomato_09768.jpg
│   │   │   │   ├── tomato_09769.jpg
│   │   │   │   ├── tomato_09770.jpg
│   │   │   │   ├── tomato_09771.jpg
│   │   │   │   ├── tomato_09772.jpg
│   │   │   │   ├── tomato_09773.jpg
│   │   │   │   ├── tomato_09774.jpg
│   │   │   │   ├── tomato_09775.jpg
│   │   │   │   ├── tomato_09776.jpg
│   │   │   │   ├── tomato_09777.jpg
│   │   │   │   ├── tomato_09778.jpg
│   │   │   │   ├── tomato_09779.jpg
│   │   │   │   ├── tomato_09780.jpg
│   │   │   │   ├── tomato_09781.jpg
│   │   │   │   ├── tomato_09782.jpg
│   │   │   │   ├── tomato_09783.jpg
│   │   │   │   ├── tomato_09784.jpg
│   │   │   │   ├── tomato_09785.jpg
│   │   │   │   ├── tomato_09786.jpg
│   │   │   │   ├── tomato_09787.jpg
│   │   │   │   ├── tomato_09788.jpg
│   │   │   │   ├── tomato_09789.jpg
│   │   │   │   ├── tomato_09790.jpg
│   │   │   │   ├── tomato_09791.jpg
│   │   │   │   ├── tomato_09792.jpg
│   │   │   │   ├── tomato_09793.jpg
│   │   │   │   ├── tomato_09794.jpg
│   │   │   │   ├── tomato_09795.jpg
│   │   │   │   ├── tomato_09796.jpg
│   │   │   │   ├── tomato_09797.jpg
│   │   │   │   ├── tomato_09798.jpg
│   │   │   │   ├── tomato_09799.jpg
│   │   │   │   ├── tomato_09800.jpg
│   │   │   │   ├── tomato_09801.jpg
│   │   │   │   ├── tomato_09802.jpg
│   │   │   │   ├── tomato_09803.jpg
│   │   │   │   ├── tomato_09804.jpg
│   │   │   │   ├── tomato_09805.jpg
│   │   │   │   ├── tomato_09806.jpg
│   │   │   │   ├── tomato_09807.jpg
│   │   │   │   ├── tomato_09808.jpg
│   │   │   │   ├── tomato_09809.jpg
│   │   │   │   ├── tomato_09810.jpg
│   │   │   │   ├── tomato_09811.jpg
│   │   │   │   ├── tomato_09812.jpg
│   │   │   │   ├── tomato_09813.jpg
│   │   │   │   ├── tomato_09814.jpg
│   │   │   │   ├── tomato_09815.jpg
│   │   │   │   ├── tomato_09816.jpg
│   │   │   │   ├── tomato_09817.jpg
│   │   │   │   ├── tomato_09818.jpg
│   │   │   │   ├── tomato_09819.jpg
│   │   │   │   ├── tomato_09820.jpg
│   │   │   │   ├── tomato_09821.jpg
│   │   │   │   ├── tomato_09822.jpg
│   │   │   │   ├── tomato_09823.jpg
│   │   │   │   ├── tomato_09824.jpg
│   │   │   │   ├── tomato_09825.jpg
│   │   │   │   ├── tomato_09826.jpg
│   │   │   │   ├── tomato_09827.jpg
│   │   │   │   ├── tomato_09828.jpg
│   │   │   │   ├── tomato_09829.jpg
│   │   │   │   ├── tomato_09830.jpg
│   │   │   │   ├── tomato_09831.jpg
│   │   │   │   ├── tomato_09832.jpg
│   │   │   │   ├── tomato_09833.jpg
│   │   │   │   ├── tomato_09834.jpg
│   │   │   │   ├── tomato_09835.jpg
│   │   │   │   ├── tomato_09836.jpg
│   │   │   │   ├── tomato_09837.jpg
│   │   │   │   ├── tomato_09838.jpg
│   │   │   │   ├── tomato_09839.jpg
│   │   │   │   ├── tomato_09840.jpg
│   │   │   │   ├── tomato_09841.jpg
│   │   │   │   ├── tomato_09842.jpg
│   │   │   │   ├── tomato_09843.jpg
│   │   │   │   ├── tomato_09844.jpg
│   │   │   │   ├── tomato_09845.jpg
│   │   │   │   ├── tomato_09846.jpg
│   │   │   │   ├── tomato_09847.jpg
│   │   │   │   ├── tomato_09848.jpg
│   │   │   │   ├── tomato_09849.jpg
│   │   │   │   ├── tomato_09850.jpg
│   │   │   │   ├── tomato_09851.jpg
│   │   │   │   ├── tomato_09852.jpg
│   │   │   │   ├── tomato_09853.jpg
│   │   │   │   ├── tomato_09854.jpg
